Combination of SR1=templates/v14/datacards_unfolding/VBF.txt  SR2=templates/v14/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v14/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v14/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v14/datacards_unfolding/TopCR.txt  CR2=templates/v14/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 195 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v14/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v14/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v14/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  33             170            312            169            394            6953         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.948                 0.132                 1.043                 0.36                  0.054                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.126                 0.523                 4.272                 3.169                 0                     0.669                 0.399                 0.142                 45.967                127.182               4.045                 4.504                 13.143                8.602                 1.94                  1.355                 0.868                 12.522                1.581                 1.403                 0.851                 0.398                 93.848                220.488               9.68                  5.877                 20.919                19.504                2.292                 0.79                  0                     0.443                 5.518                 0.789                 0.443                 0.151                 36.857                119.664               4.174                 1.076                 17.559                9.434                 0.404                 0.246                 0.273                 1.249                 0.588                 0.282                 0.914                 3.889                 296.171               45.266                33.063                2.254                 1.827                 2.596                 0.3                   9.715                 14.512                27.495                8.62                  9.023                 5.125                 3.453                 1084.132              5460.943              86.159                237.632               141.87                160.668               127.15              
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin6   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopPtReweight   shape                                        -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin0   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin1   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin2   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin3   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin4   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin5   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin6   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_VBF_mcstat_bin7   shape                                      1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
