# Datacard for <Channel (ggFpt500toInf) instance at 0x7fb985c097f0> generated on 2025-03-07 09:53:16.741408
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 152 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 169.000
bin                                                                   ggFpt500toInf    ggFpt500toInf    ggFpt500toInf    ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
CMS_l1_ecal_prefiring_2016 shape                                             1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                                     1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                        1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                          1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                           0.9796                -    1.0444/1.0944           1.0557         1.0583         1.0598         1.0628         1.0077         1.0060         1.0023  0.9999/1.0125         1.0036         1.0052              -
CMS_res_j_2016APV lnN                                                 0.9524/0.9796                -    1.0444/1.0944           1.0413         1.0523         1.0512         1.0649         1.0083         1.0003         1.0023  0.9999/1.0125  0.9980/1.0134         1.0052              -
CMS_res_j_2017 lnN                                                           0.9880                -    1.0315/1.0847    1.0330/1.0564         1.0545         1.0507  1.0510/1.0628         0.9997         0.9984         1.0023  0.8729/0.9054         1.0036         1.0052              -
CMS_res_j_2018 lnN                                                           1.0032                -    1.0042/1.1132           1.0365  1.0429/1.0551  1.0298/1.0435  1.0116/1.0628         0.9969         0.9995         1.0023         1.0117         1.0036  0.9902/1.0052              -
CMS_scale_j_Abs lnN                                                          0.9645                -    1.0907/1.1033    0.9931/1.0094  1.0175/1.0333  1.0074/1.0254  1.0116/1.0532  0.9849/0.9988  0.9744/0.9857         1.0023         0.9993         1.0036         1.0052              -
CMS_scale_j_Abs_2016 lnN                                                     0.9796                -    1.0593/1.0944           1.0591         1.0583         1.0598         1.0628         1.0077         1.0051         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_Abs_2016APV lnN                                           0.9524/0.9796                -    1.0593/1.0944           1.0447         1.0563         1.0552         1.0649         1.0138         1.0001         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_Abs_2017 lnN                                                     0.9880                -           1.0593           1.0479         1.0502         1.0495         1.0628         1.0036         0.9976         1.0023  0.9985/1.0113         1.0036         1.0052              -
CMS_scale_j_Abs_2018 lnN                                                     1.0032                -    1.0593/1.0907           1.0364         1.0499         1.0396  1.0116/1.0628         1.0023         0.9997         1.0023         1.0117         1.0036  0.9444/1.0052              -
CMS_scale_j_BBEC1 lnN                                                        0.9645                -    1.0593/1.1040           1.0015         1.0303         1.0202  0.9999/1.0628         1.0015         0.9811         1.0023         0.9993         1.0036         1.0052              -
CMS_scale_j_BBEC1_2016 lnN                                                   0.9796                -           1.0593           1.0578         1.0583         1.0598         1.0628         1.0066         1.0045         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_BBEC1_2016APV lnN                                                0.9796                -    1.0593/1.0929           1.0405         1.0526         1.0513  1.0469/1.0808         1.0068         0.9995         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_BBEC1_2017 lnN                                                   0.9880                -           1.0593           1.0495         1.0482         1.0499  1.0510/1.0628         1.0036         0.9975         1.0023         0.9985         1.0036         1.0052              -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0032                -    1.0593/1.0907           1.0364         1.0490         1.0377  1.0116/1.0628         1.0023         0.9950         1.0023         1.0117         1.0036         1.0052              -
CMS_scale_j_EC2 lnN                                                          0.9645                -           1.0593           1.0033         1.0278         1.0189         1.0628         0.9988         0.9792         1.0023         0.9993         1.0036         1.0052              -
CMS_scale_j_EC2_2016 lnN                                                     0.9796                -           1.0593           1.0553         1.0583         1.0598         1.0628         1.0066         1.0055         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_EC2_2016APV lnN                                                  0.9796                -           1.0593           1.0379         1.0526         1.0521         1.0628         1.0066         1.0004         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_EC2_2017 lnN                                                     0.9880                -           1.0593           1.0504         1.0499         1.0499         1.0628         1.0036         0.9966         1.0023         0.9985         1.0036         1.0052              -
CMS_scale_j_EC2_2018 lnN                                                     1.0032                -    1.0593/1.0907           1.0364         1.0466         1.0377  1.0116/1.0628         1.0023         0.9955         1.0023         1.0117         1.0036         1.0052              -
CMS_scale_j_FlavQCD lnN                                               0.9372/0.9645                -    1.0907/1.1259    0.9939/1.0113  1.0217/1.0336  1.0113/1.0244  1.0116/1.0510  0.9877/1.0082  0.9700/0.9887         1.0023  0.9867/0.9993         1.0134  0.9444/1.0052              -
CMS_scale_j_HF lnN                                                           0.9645                -    1.0593/1.0907           1.0032         1.0253         1.0176  1.0116/1.0628         0.9993         0.9783         1.0023         0.9993         1.0036         1.0052              -
CMS_scale_j_HF_2016 lnN                                                      0.9796                -           1.0593           1.0551         1.0583         1.0598         1.0628         1.0066         1.0051         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_HF_2016APV lnN                                                   0.9796                -           1.0593           1.0377         1.0526         1.0509         1.0628         1.0066         1.0001         1.0023         1.0125         1.0036         1.0052              -
CMS_scale_j_HF_2017 lnN                                                      0.9880                -           1.0593           1.0472         1.0482         1.0473         1.0628         1.0066         0.9968         1.0023         0.9985         1.0036         1.0052              -
CMS_scale_j_HF_2018 lnN                                                      1.0032                -    1.0593/1.0907           1.0364         1.0466         1.0377  1.0116/1.0628         1.0023         0.9954         1.0023         1.0117         1.0036         1.0052              -
CMS_scale_j_RelBal lnN                                                       0.9645                -    1.0761/1.1040    0.9915/1.0089         1.0313         1.0217  1.0297/1.0510  0.9870/1.0033         0.9805         1.0023  0.9867/1.0121  0.9812/1.0036  0.9444/1.0510              -
CMS_scale_j_RelSample_2016 lnN                                               0.9796                -    1.0593/1.0944           1.0581         1.0583         1.0618         1.0628         1.0077         1.0061         1.0023  0.9999/1.0125         1.0036         1.0052              -
CMS_scale_j_RelSample_2016APV lnN                                     0.9524/0.9796                -    1.0593/1.1280           1.0421         1.0541         1.0542  1.0469/1.0628         1.0077         1.0007         1.0023  0.9999/1.0125         1.0036         1.0052              -
CMS_scale_j_RelSample_2017 lnN                                               0.9880                -    1.0593/1.1212           1.0479         1.0502         1.0499  1.0510/1.0628         1.0005         0.9984         1.0023  0.9977/1.0242         1.0036         1.0052              -
CMS_scale_j_RelSample_2018 lnN                                               1.0032                -    1.0454/1.1145           1.0322         1.0519  1.0301/1.0441  1.0116/1.0628         1.0027         0.9993         1.0023  0.8485/1.0117         1.0036  0.9444/1.0510              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                              -                -           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                                  -                -           1.0390           1.0390              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                                         -                -           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                    1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
alpha_s lnN                                                                       -                -           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                          1.0027                -           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                          1.0026                -           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                          1.0060                -           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                          1.0065                -           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                                    1.0130                -           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                                 -                -           1.0190           1.0190              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                                  -                -           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_fsr_wjets_2016 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2016APV shape                                                        -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2017 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2018 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_ggFpt500toInf lnN                                                    -                -                -                -              -              -              -              -  0.9137/1.0915              -              -              -              -              -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                                  -                -           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                                                0.9645/0.9966                -    1.0851/1.1045    0.9967/1.0077         1.0326         1.0127  0.9844/1.0341         0.9990  0.9726/0.9876         1.0023  0.8986/1.0076  0.9757/1.0035  1.0052/1.0510              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt500toInf_ttbar rateParam ggFpt500toInf ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt500toInf_wjets rateParam ggFpt500toInf wjets (1*@0) wjetsnormSF
