# Datacard for <Channel (WJetsCR) instance at 0x7fb985bde2b0> generated on 2025-03-07 09:53:16.757820
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 150 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6953.000
bin                                                                         WJetsCR          WJetsCR          WJetsCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_res_j_2016 lnN                                                           0.9948           1.0201           1.0151           1.0133         1.0139         1.0178         1.0244         1.0046         1.0025         1.0064         1.0051         1.0052         1.0047        -
CMS_res_j_2016APV lnN                                                        0.9861           1.0134           1.0080           1.0056         1.0074         1.0111         1.0223         1.0027         0.9977         1.0069         1.0049         1.0045         1.0015        -
CMS_res_j_2017 lnN                                                           0.9974           1.0120           1.0034           1.0048         1.0079         1.0102         1.0187         1.0017         0.9961         1.0030         1.0011         0.9920         1.0013        -
CMS_res_j_2018 lnN                                                           0.9861           1.0016           0.9993           0.9944         1.0030         1.0014         1.0119         0.9994         0.9882         1.0021         0.9801         1.0002         0.9818        -
CMS_scale_j_Abs lnN                                                          0.9565           0.9809           0.9664           0.9629         0.9729         0.9773         1.0074         0.9890         0.9686         0.9961         0.9655         0.9817         0.9720        -
CMS_scale_j_Abs_2016 lnN                                                     0.9948           1.0201           1.0151           1.0133         1.0137         1.0178         1.0244         1.0046         1.0024         1.0064         1.0044         1.0052         1.0047        -
CMS_scale_j_Abs_2016APV lnN                                                  0.9861           1.0134           1.0080           1.0056         1.0072         1.0111         1.0216         1.0024         0.9978         1.0056         1.0037         1.0025         1.0015        -
CMS_scale_j_Abs_2017 lnN                                                     0.9970           1.0120           1.0040           1.0048         1.0079         1.0104         1.0185         1.0015         0.9960         1.0025         0.9994         0.9920         1.0013        -
CMS_scale_j_Abs_2018 lnN                                                     0.9882           1.0016           0.9989           0.9944         1.0021         1.0016         1.0130         0.9994         0.9879         1.0019         0.9805         1.0002         0.9818        -
CMS_scale_j_BBEC1 lnN                                                        0.9552           0.9801           0.9665           0.9629         0.9726         0.9772         1.0038         0.9888         0.9685         0.9955         0.9638         0.9817         0.9720        -
CMS_scale_j_BBEC1_2016 lnN                                                   0.9948           1.0201           1.0151           1.0133         1.0137         1.0178         1.0244         1.0046         1.0024         1.0064         1.0044         1.0052         1.0047        -
CMS_scale_j_BBEC1_2016APV lnN                                                0.9861           1.0134           1.0080           1.0056         1.0070         1.0111         1.0216         1.0025         0.9978         1.0056         1.0037         1.0036         1.0015        -
CMS_scale_j_BBEC1_2017 lnN                                                   0.9949           1.0120           1.0040           1.0048         1.0078         1.0104         1.0185         1.0014         0.9960         1.0025         0.9993         0.9920         1.0038        -
CMS_scale_j_BBEC1_2018 lnN                                                   0.9882           1.0009           0.9989           0.9944         1.0020         1.0016         1.0130         0.9995         0.9880         1.0019         0.9792         1.0002         0.9818        -
CMS_scale_j_EC2 lnN                                                          0.9552           0.9809           0.9661           0.9629         0.9723         0.9772         1.0044         0.9887         0.9686         0.9955         0.9646         0.9828         0.9720        -
CMS_scale_j_EC2_2016 lnN                                                     0.9948           1.0201           1.0151           1.0133         1.0137         1.0178         1.0244         1.0046         1.0024         1.0064         1.0044         1.0052         1.0047        -
CMS_scale_j_EC2_2016APV lnN                                                  0.9861           1.0134           1.0080           1.0056         1.0070         1.0111         1.0216         1.0024         0.9978         1.0056         1.0037         1.0036         1.0015        -
CMS_scale_j_EC2_2017 lnN                                                     0.9956           1.0120           1.0040           1.0048         1.0078         1.0105         1.0188         1.0016         0.9961         1.0025         0.9998         0.9920         1.0013        -
CMS_scale_j_EC2_2018 lnN                                                     0.9882           1.0016           0.9984           0.9944         1.0021         1.0014         1.0151         0.9994         0.9880         1.0019         0.9798         1.0002         0.9818        -
CMS_scale_j_FlavQCD lnN                                                      0.9552           0.9801           0.9664           0.9629         0.9727         0.9774         1.0047         0.9890         0.9685         0.9955         0.9656         0.9817         0.9745        -
CMS_scale_j_HF lnN                                                           0.9565           0.9801           0.9661           0.9629         0.9724         0.9772         1.0059         0.9887         0.9684         0.9955         0.9648         0.9817         0.9720        -
CMS_scale_j_HF_2016 lnN                                                      0.9948           1.0201           1.0151           1.0133         1.0135         1.0178         1.0244         1.0046         1.0024         1.0064         1.0041         1.0052         1.0047        -
CMS_scale_j_HF_2016APV lnN                                                   0.9861           1.0134           1.0080           1.0056         1.0068         1.0111         1.0216         1.0025         0.9978         1.0056         1.0034         1.0025         1.0015        -
CMS_scale_j_HF_2017 lnN                                                      0.9949           1.0120           1.0040           1.0048         1.0077         1.0105         1.0182         1.0015         0.9960         1.0025         0.9988         0.9920         1.0013        -
CMS_scale_j_HF_2018 lnN                                                      0.9882           1.0009           0.9984           0.9944         1.0021         1.0014         1.0130         0.9994         0.9880         1.0019         0.9790         1.0002         0.9818        -
CMS_scale_j_RelBal lnN                                                       0.9579           0.9809           0.9666           0.9614         0.9723         0.9771         1.0038         0.9892         0.9683         0.9928         0.9642         0.9828         0.9720        -
CMS_scale_j_RelSample_2016 lnN                                               0.9948           1.0201           1.0151           1.0133         1.0139         1.0178         1.0244         1.0047         1.0023         1.0079         1.0045         1.0052         1.0047        -
CMS_scale_j_RelSample_2016APV lnN                                            0.9861           1.0134           1.0080           1.0056         1.0073         1.0111         1.0232         1.0025         0.9978         1.0056         1.0042         1.0044         1.0015        -
CMS_scale_j_RelSample_2017 lnN                                               0.9970           1.0120           1.0045           1.0048         1.0080         1.0104         1.0182         1.0018         0.9959         1.0025         1.0000         0.9920         1.0038        -
CMS_scale_j_RelSample_2018 lnN                                               0.9878           1.0024           0.9991           0.9928         1.0022         1.0013         1.0130         0.9990         0.9876         0.9992         0.9791         1.0002         0.9818        -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                              -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -        -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -        -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -        -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                                         -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                    1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -        -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -        -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
alpha_s lnN                                                                       -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -        -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027        -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026        -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060        -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065        -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130        -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -        -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -        -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -        -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
ps_fsr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
ps_fsr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
ps_fsr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -        -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
ps_fsr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
ps_fsr_wjets_2016 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
ps_fsr_wjets_2016APV shape                                                        -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
ps_fsr_wjets_2017 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
ps_fsr_wjets_2018 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
ps_isr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
ps_isr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -        -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
unclustered_Energy lnN                                                       0.9538           0.9815           0.9688           0.9629         0.9743         0.9778         1.0043         0.9884         0.9680         0.9955         0.9632         0.9863         0.9749        -
wjetsnormSF extArg testModel.root:testModel
wjetsnormSF_effect_WJetsCR_wjets rateParam WJetsCR wjets (1*@0) wjetsnormSF
