# Datacard for <Channel (ggFpt350to500) instance at 0x7fb985c09250> generated on 2025-03-07 09:53:16.732520
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 152 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 312.000
bin                                                                   ggFpt350to500    ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
CMS_HWW_boosted_taggereff_ggF lnN                                     0.7198/1.1002    0.7198/1.1002    0.7198/1.1002    0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                           1.0056           1.0663           1.0610           1.0522         1.0604         1.0609         1.0581         1.0059         1.0004         1.0059  0.9803/0.9976         1.0074         1.0043              -
CMS_res_j_2016APV lnN                                                 0.9908/1.0067           1.0663           1.0569    1.0390/1.0522         1.0599         1.0568         1.0581         1.0064         0.9983         1.0059  0.9625/0.9798         1.0074  0.9914/1.0043              -
CMS_res_j_2017 lnN                                                           0.9834    1.0230/1.1041           1.0543    1.0238/1.0998         1.0509         1.0582         1.0602         1.0146         1.0004  0.9835/1.0059  0.9557/0.9976         0.9994  0.9808/1.0043              -
CMS_res_j_2018 lnN                                                           1.0056           1.0663           1.0505           1.0561         1.0494         1.0504         1.0648         1.0115  0.9910/1.0026  1.0059/1.0323         0.9933  0.9500/0.9994  0.9749/1.0574              -
CMS_scale_j_Abs lnN                                                   0.9620/0.9803    1.0317/1.0929    1.0201/1.0428    1.0087/1.0657         1.0345         1.0390         1.0491         1.0135  0.9809/0.9940  0.9835/1.0253         0.9361         1.0074  0.9620/1.0043              -
CMS_scale_j_Abs_2016 lnN                                                     1.0056           1.0663           1.0586    1.0377/1.0555         1.0613         1.0609         1.0557         1.0065         1.0003  1.0059/1.0253  0.9810/0.9976         1.0074         1.0043              -
CMS_scale_j_Abs_2016APV lnN                                           0.9908/1.0067           1.0663           1.0575    1.0272/1.0555         1.0584         1.0559         1.0557         1.0053         0.9991  1.0059/1.0253  0.9632/0.9798         1.0074  0.9914/1.0043              -
CMS_scale_j_Abs_2017 lnN                                                     0.9768    1.0621/1.0779           1.0532           1.0558         1.0535         1.0543         1.0552         1.0097         1.0025  0.9835/1.0059         0.9800         0.9994         1.0043              -
CMS_scale_j_Abs_2018 lnN                                              0.9912/1.0239           1.0663    1.0390/1.0509           1.0634         1.0520         1.0537         1.0625         1.0114         1.0096         1.0059         0.9933         0.9994         1.0043              -
CMS_scale_j_BBEC1 lnN                                                        0.9620    1.0317/1.0884           1.0345           1.0423         1.0351         1.0357         1.0549         1.0069         0.9906  0.9835/1.0059         0.9527         0.9994  0.9749/1.0043              -
CMS_scale_j_BBEC1_2016 lnN                                                   1.0056           1.0663           1.0598    1.0419/1.0555         1.0578         1.0606         1.0557         1.0062         1.0009         1.0059  0.9810/0.9976         0.9994         1.0043              -
CMS_scale_j_BBEC1_2016APV lnN                                                0.9908           1.0608           1.0565    1.0419/1.0555         1.0560         1.0566  1.0489/1.0617         1.0076         0.9984         1.0059  0.9632/0.9798         0.9994         1.0043              -
CMS_scale_j_BBEC1_2017 lnN                                                   0.9768    1.0516/1.0936           1.0532    1.0476/1.0642         1.0528         1.0542         1.0567         1.0113         1.0027  0.9835/1.0059         0.9800         0.9994         1.0043              -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0056           1.0663           1.0450           1.0634         1.0529         1.0505  1.0436/1.0625         1.0097  0.9974/1.0114         1.0059         0.9933  0.9500/0.9994  0.9749/1.0043              -
CMS_scale_j_EC2 lnN                                                          0.9620    1.0516/1.0661           1.0321           1.0341         1.0347         1.0372         1.0454         1.0083         0.9856  0.9835/1.0059         0.9527         0.9994         1.0043              -
CMS_scale_j_EC2_2016 lnN                                                     1.0056           1.0663           1.0594           1.0555         1.0573         1.0594         1.0557         1.0060         1.0003         1.0059         0.9976         0.9994         1.0043              -
CMS_scale_j_EC2_2016APV lnN                                                  0.9908           1.0663           1.0550           1.0555         1.0565         1.0560         1.0557         1.0069         0.9979         1.0059         0.9798         0.9994         1.0043              -
CMS_scale_j_EC2_2017 lnN                                                     0.9768           1.0517           1.0542    1.0390/1.0558         1.0524         1.0549         1.0552         1.0099         1.0031  0.9835/1.0059  0.9580/0.9800         0.9994         1.0043              -
CMS_scale_j_EC2_2018 lnN                                                     1.0056           1.0663           1.0457           1.0561         1.0514         1.0494         1.0625         1.0091         1.0012         1.0059         0.9933         0.9994         1.0043              -
CMS_scale_j_FlavQCD lnN                                                      0.9803    1.0317/1.1033    1.0152/1.0462    1.0020/1.0626  1.0261/1.0440  1.0293/1.0411         1.0549         1.0088  0.9777/0.9963  0.9835/1.0253         0.9361         1.0074  0.9914/1.0043              -
CMS_scale_j_HF lnN                                                           0.9620    1.0516/1.0661           1.0307           1.0385         1.0318         1.0352         1.0454         1.0104         0.9913         1.0059         0.9527         0.9994         1.0043              -
CMS_scale_j_HF_2016 lnN                                                      1.0056           1.0663           1.0594           1.0517         1.0573         1.0594         1.0557         1.0060         1.0003         1.0059         0.9976         0.9994         1.0043              -
CMS_scale_j_HF_2016APV lnN                                                   0.9908           1.0663           1.0550           1.0517         1.0555         1.0555         1.0557         1.0057         0.9979         1.0059         0.9798         0.9994         1.0043              -
CMS_scale_j_HF_2017 lnN                                                      0.9768           1.0516           1.0521           1.0558         1.0541         1.0543         1.0523         1.0073         1.0023         1.0059         0.9800         0.9994         1.0043              -
CMS_scale_j_HF_2018 lnN                                                      1.0056           1.0663           1.0461           1.0561         1.0495         1.0504         1.0625         1.0073         1.0035         1.0059         0.9933         0.9994         1.0043              -
CMS_scale_j_RelBal lnN                                                       0.9652    1.0311/1.0779           1.0332    1.0103/1.0654         1.0362         1.0318         1.0586         1.0158  0.9758/0.9935  0.9835/1.0005  0.9331/0.9527         0.9500         1.0048              -
CMS_scale_j_RelSample_2016 lnN                                               1.0056           1.0663           1.0592    1.0410/1.0698         1.0567         1.0605         1.0557         1.0057         1.0009         1.0059  0.9810/0.9976         1.0074         1.0043              -
CMS_scale_j_RelSample_2016APV lnN                                     0.9908/1.0067    1.0526/1.0663           1.0581    1.0361/1.0698         1.0547         1.0575         1.0601         1.0068         0.9994         1.0059  0.9632/0.9798  0.9994/1.0121  0.9914/1.0043              -
CMS_scale_j_RelSample_2017 lnN                                               0.9768    1.0490/1.0766           1.0541    1.0534/1.0642         1.0527         1.0559         1.0567         1.0111         1.0014  0.9835/1.0059  0.9383/0.9777         0.9994         1.0043              -
CMS_scale_j_RelSample_2018 lnN                                        1.0056/1.0271    1.0408/1.0663    1.0352/1.0519           1.0716         1.0516         1.0493         1.0635  1.0051/1.0171  0.9862/1.0106  1.0059/1.0323         0.9634         0.9500         1.0048              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                              -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                                         -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                    1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
alpha_s lnN                                                                       -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_fsr_wjets_2016 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2016APV shape                                                        -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2017 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2018 shape                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_ggFpt350to500 lnN                                                    -                -                -                -              -              -              -              -  0.9200/1.0630              -              -              -              -              -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                                                0.9330/0.9542    1.0193/1.1131    1.0290/1.0443    1.0196/1.0580         1.0374         1.0388  1.0534/1.0885         1.0068         0.9837         1.0184  0.9294/0.9510  0.9582/0.9882  0.9737/1.0039              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt350to500_ttbar rateParam ggFpt350to500 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt350to500_wjets rateParam ggFpt350to500 wjets (1*@0) wjetsnormSF
