Combination of SR1=templates/v14_fakeptbinningANDunderflow/datacards/VBF.txt  SR2=templates/v14_fakeptbinningANDunderflow/datacards/ggFpt250to350.txt  SR3=templates/v14_fakeptbinningANDunderflow/datacards/ggFpt350to500.txt  SR4=templates/v14_fakeptbinningANDunderflow/datacards/ggFpt500toInf.txt  CR1=templates/v14_fakeptbinningANDunderflow/datacards/TopCR.txt  CR2=templates/v14_fakeptbinningANDunderflow/datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 195 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  33             170            312            169            394            6953         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.535          7.22           0.054          0.027          0.048          14.038         11.327         0.127          0.558          1.679          2.273          0.126          7.441          3.015          0.669          0.399          0.142          45.967         127.182        4.045          4.504          13.143         8.602          1.94           14.971         5.157          1.403          0.851          0.398          93.848         220.488        9.68           5.877          20.919         19.504         2.292          5.961          2.333          0.789          0.443          0.151          36.857         119.664        4.174          1.076          17.559         9.434          0.404          2.109          0.548          0.282          0.914          3.889          296.171        45.266         33.063         2.254          1.827          2.596          0.3            50.627         23.753         9.023          5.125          3.453          1084.132       5460.943       86.159         237.632        141.87         160.668        127.15       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin4   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin5   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin6   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin7   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              1.0135         -              1.0317         -              -              -              -              -              -              -              -              -              1.0072         -              1.0181         -              -              -              -              -              -              -              -              -              1.0076         -              1.0002         -              -              -              -              -              -              -              -              -              1.0076         -              1.0118         -              -              -              -              -              -              -              -              -              1.009          -              1.01           -              -              -              -              -              -              -              -              -              1.0068         -              1.0088         -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                                           -              -              -              -              -              -              1.0168         -              -              -              -              -              -              -              -              -              -              -              1.0094         -              -              -              -              -              -              -              -              -              -              -              1.0106         -              -              -              -              -              -              -              -              -              -              -              1.0011/1.0126  -              -              -              -              -              -              -              -              -              -              -              1.0124         -              -              -              -              -              -              -              -              -              -              -              1.0099         -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                                           -              -              -              -              -              -              1.0135         -              -              -              -              -              -              -              -              -              -              -              1.0072         -              -              -              -              -              -              -              -              -              -              -              1.0077         -              -              -              -              -              -              -              -              -              -              -              1.0076         -              -              -              -              -              -              -              -              -              -              -              1.009          -              -              -              -              -              -              -              -              -              -              -              1.0069         -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0341         -              -              -              -              -              -              -              -              -              -              -              1.0197         -              -              -              -              -              -              -              -              -              -              -              1.0021         -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.0112         -              -              -              -              -              -              -              -              -              -              -              1.0104         -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0318         -              -              -              -              -              -              -              -              -              -              -              1.0182         -              -              -              -              -              -              -              -              -              -              -              1.0003         -              -              -              -              -              -              -              -              -              -              -              1.0121         -              -              -              -              -              -              -              -              -              -              -              1.0101         -              -              -              -              -              -              -              -              -              -              -              1.0089         -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9968/1.0271  0.9947/1.0175  0.9722/1.1274  0.9947/1.066   1.0003/1.0587  1.0293/1.062   0.9949/1.0246  0.9818/1.2081  -              -              -              -              0.9914/1.0299  0.975/1.0488   0.9765/1.1019  0.9816/1.0754  1.034/1.1828   1.0148/1.0802  0.9793/1.0493  0.9744/1.0858  0.9856/1.0399  0.9888/1.035   0.9993/1.0143  -              0.9875/1.0397  0.9905/1.0318  0.9714/1.1065  0.9846/1.0705  1.0153/1.2159  1.0045/1.0864  0.9878/1.0402  1.0288/1.0588  0.9865/1.0343  0.9947/1.0173  0.9754/1.0474  -              0.9856/1.0504  0.9874/1.0354  0.9567/1.1193  0.9808/1.0726  0.9797/1.2996  1.006/1.0883   0.9812/1.0673  1.0333/1.0992  0.8301/1.1671  0.981/1.0286   0.9993/1.0365  -              0.9833/1.0185  1.0001/1.0438  0.9479/1.1477  1.0002/1.051   0.9943/1.1305  0.9751/1.0399  0.9715/1.0565  0.9927/1.0327  0.9912/1.0371  0.9388/0.9758  0.9653/1.0138  -              0.9893/1.04    0.9839/1.0416  0.9686/1.1213  0.9834/1.0976  1.039/1.2075   1.0144/1.1146  0.9858/1.0504  1.0121/1.0992  0.9899/1.0473  0.98/1.0501    0.9822/1.0515  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0006         1.0006         0.9845/1.0552  1.003          1.0013         1.0045         1.0015         -              -              -              -              -              1.0024         1.0037         0.9965/1.0141  1.0036         1.0074         1.0074         1.0007         1.0003         0.9959/1.0087  0.9977/1.0097  -              -              1.005          1.003          0.9963/1.0122  1.007          0.9992/1.0178  1.007          1.0056         -              0.996/1.0106   1.0046         -              -              1.005          0.9966/1.0076  0.9922/1.0195  0.9978/1.0097  0.9999/1.0259  0.9938/1.0174  1.0043         1.009          1.0004         -              0.9826/1.0257  -              0.9999         0.9912/1.0017  0.9913/1.0267  0.9994         0.9962/1.0077  1.0015         0.9991         0.9979         1.0017         0.9968         0.9636/0.998   -              1.0031         1.0054         0.9952/1.015   0.9976/1.01    1.0009/1.0208  1.0002/1.0123  1.0059         1.009          1.0034         0.9976/1.0091  0.9961/1.0094  -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       1.0035         1.0044         0.988/1.0518   1.003          1.0013         1.0096         1.0029         -              -              -              -              -              1.0067         0.9972/1.0097  0.9945/1.0235  0.9982/1.0089  1.0031/1.0256  1.0014/1.0153  1.0056         1.0002         0.9959/1.0087  0.9977/1.0097  0.997/1.0082   -              0.9971/1.0107  0.9963/1.0108  0.9909/1.0302  0.9968/1.0134  1.0022/1.0348  1.0009/1.0157  0.9968/1.0109  1.0001         1.0051         0.999/1.0102   -              -              0.9942/1.0152  0.9964/1.009   0.9801/1.0441  0.9947/1.0208  0.986/1.0708   0.9906/1.0321  0.9942/1.0145  0.9988/1.1092  0.9965/1.0113  0.9956/1.0112  0.9826/1.0257  -              0.9861/0.9977  1.0017         0.9912/1.0318  0.9987         0.9931/1.0174  0.9927/1.0037  0.9973         0.9827/1.0068  1.0013         0.9684/0.9882  0.9636/0.998   -              1.0079         0.9962/1.0125  0.9883/1.0343  0.9945/1.0228  1.0012/1.0539  0.9996/1.0271  0.9963/1.0125  0.9999/1.0227  1.007          0.9959/1.0148  0.9928/1.0188  -            
